-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/config/drone.rviz
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/config/gazebo_bridge.yaml
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/config/nav2_params.yaml
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/config/robot_localization.yaml
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/config/slam_params.yaml
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/launch/drone_ignition.launch.py
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/launch/drone_navigation.launch.py
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_plane/model.config
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_plane/model.sdf
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_wall/model.config
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_wall/model.sdf
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/grass_plane/model.config
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/grass_plane/model.sdf
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/common_properties.urdf.xacro
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/drone.gazebo.xacro
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/drone.urdf.xacro
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/meshes/hull.dae
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/meshes/propeller_fl.dae
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/meshes/propeller_fr.dae
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/meshes/propeller_rl.dae
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/urdf/meshes/propeller_rr.dae
-- Symlinking: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/worlds/forestland.sdf
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/worlds/large_demo.sdf
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/worlds/simple_trees.sdf
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/drone_ignition_bringup
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/drone_ignition_bringup
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/environment/path.sh
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/environment/path.dsv
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/local_setup.bash
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/local_setup.sh
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/local_setup.zsh
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/local_setup.dsv
-- Symlinking: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/package.dsv
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/ament_index/resource_index/packages/drone_ignition_bringup
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/cmake/drone_ignition_bringupConfig.cmake
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/cmake/drone_ignition_bringupConfig-version.cmake
-- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/package.xml
