[0.007s] Invoking command in '/home/eleanorlow/robo1/build/drone_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/eleanorlow/robo1/src/drone_ignition_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/eleanorlow/robo1/install/drone_ignition_bringup
[0.044s] -- The C compiler identification is GNU 11.4.0
[0.085s] -- The CXX compiler identification is GNU 11.4.0
[0.090s] -- Detecting C compiler ABI info
[0.148s] -- Detecting C compiler ABI info - done
[0.154s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.154s] -- Detecting C compile features
[0.155s] -- Detecting C compile features - done
[0.157s] -- Detecting CXX compiler ABI info
[0.219s] -- Detecting CXX compiler ABI info - done
[0.224s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.224s] -- Detecting CXX compile features
[0.225s] -- Detecting CXX compile features - done
[0.227s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.338s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.382s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.404s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.433s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.438s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.444s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.452s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.463s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.524s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.581s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.588s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.589s] -- Added test 'lint_cmake' to check CMake code style
[0.589s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.593s] -- Added test 'xmllint' to check XML markup files
[0.594s] -- Configuring done
[0.596s] -- Generating done
[0.597s] -- Build files have been written to: /home/eleanorlow/robo1/build/drone_ignition_bringup
[0.603s] Invoked command in '/home/eleanorlow/robo1/build/drone_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/eleanorlow/robo1/src/drone_ignition_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/eleanorlow/robo1/install/drone_ignition_bringup
[0.604s] Invoking command in '/home/eleanorlow/robo1/build/drone_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/eleanorlow/robo1/build/drone_ignition_bringup -- -j8 -l8
[0.630s] Invoked command in '/home/eleanorlow/robo1/build/drone_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/eleanorlow/robo1/build/drone_ignition_bringup -- -j8 -l8
[0.637s] Invoking command in '/home/eleanorlow/robo1/build/drone_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/eleanorlow/robo1/build/drone_ignition_bringup
[0.642s] -- Install configuration: ""
[0.642s] -- Execute custom install script
[0.642s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/config/drone.rviz
[0.642s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/config/gazebo_bridge.yaml
[0.642s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/config/nav2_params.yaml
[0.643s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/config/robot_localization.yaml
[0.643s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/config/slam_params.yaml
[0.643s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/launch/drone_ignition.launch.py
[0.643s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/launch/drone_navigation.launch.py
[0.644s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/bush_3/meshes/Summer_B.jpg
[0.644s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/bush_3/meshes/bush_3.mtl
[0.644s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/bush_3/meshes/bush_3.obj
[0.644s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/bush_3/model.config
[0.644s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/bush_3/model.sdf
[0.644s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/bush_4/meshes/Bright_G.jpg
[0.644s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/bush_4/meshes/bush_4.mtl
[0.644s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/bush_4/meshes/bush_4.obj
[0.644s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/bush_4/model.config
[0.644s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/bush_4/model.sdf
[0.644s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/bush_5/meshes/Small_na.jpg
[0.644s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/bush_5/meshes/bush_5.mtl
[0.644s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/bush_5/meshes/bush_5.obj
[0.644s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/bush_5/model.config
[0.644s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/bush_5/model.sdf
[0.644s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[0.645s] -- Up-to-date symlink: /home/eleanorlow/robo1/install/drone_ignition_bringup/share/drone_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
